whatsapp-worker  | 
whatsapp-worker  |   .   ____          _            __ _ _
whatsapp-worker  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
whatsapp-worker  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
whatsapp-worker  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
whatsapp-worker  |   '  |____| .__|_| |_|_| |_\__, | / / / /
whatsapp-worker  |  =========|_|==============|___/=/_/_/_/
whatsapp-worker  |  :: Spring Boot ::                (v3.2.5)
whatsapp-worker  | 
whatsapp-worker  | 2026-01-24 04:15:01 - INFO  [main] k.n.whatsapp.WhatsAppApplication - Starting WhatsAppApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
whatsapp-worker  | 2026-01-24 04:15:01 - DEBUG [main] k.n.whatsapp.WhatsAppApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
whatsapp-worker  | 2026-01-24 04:15:01 - INFO  [main] k.n.whatsapp.WhatsAppApplication - No active profile set, falling back to 1 default profile: "default"
whatsapp-worker  | 2026-01-24 04:15:05 - INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
whatsapp-worker  | 2026-01-24 04:15:05 - INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
whatsapp-worker  | 2026-01-24 04:15:05 - INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
whatsapp-worker  | 2026-01-24 04:15:05 - INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
whatsapp-worker  | 2026-01-24 04:15:05 - INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4210 ms
whatsapp-worker  | 2026-01-24 04:15:09 - INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8083 (http) with context path ''
whatsapp-worker  | 2026-01-24 04:15:09 - INFO  [main] o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [rabbitmq:5672]
whatsapp-worker  | 2026-01-24 04:15:09 - INFO  [main] o.s.a.r.l.SimpleMessageListenerContainer - Broker not available; cannot force queue declarations during start: java.net.ConnectException: Connection refused
whatsapp-worker  | 2026-01-24 04:15:09 - INFO  [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [rabbitmq:5672]
